W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
G-Retriever
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='graph_llm', project='project_g_retriever', seed=0, dataset='cn15k', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=2096, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset!
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
trainable params: 31485952 || all params: 6769901568 || trainable%: 0.4650872938659542
start training...
Lr: 4.794783275795934e-10, Accum Loss: 7.837523460388184
Lr: 3.82144227080936e-07, Accum Loss: 0.8467347025871277
Lr: 3.831031837360952e-07, Accum Loss: 2.1879873275756836
Lr: 3.8406214039125436e-07, Accum Loss: 0.4988347887992859
Lr: 3.8502109704641354e-07, Accum Loss: 1.1343431174755096
Lr: 3.859800537015727e-07, Accum Loss: 0.2730289399623871
Lr: 3.869390103567319e-07, Accum Loss: 1.674637794494629
Lr: 3.8789796701189113e-07, Accum Loss: 1.2270347476005554
Lr: 3.888569236670503e-07, Accum Loss: 2.7778396606445312
Lr: 3.898158803222095e-07, Accum Loss: 0.8809534460306168
Lr: 3.907748369773687e-07, Accum Loss: 2.47843337059021
Lr: 3.9173379363252786e-07, Accum Loss: 1.6186584308743477
Lr: 3.9269275028768704e-07, Accum Loss: 0.1679365187883377
Lr: 3.936517069428462e-07, Accum Loss: 0.16315291076898575
Lr: 3.9461066359800545e-07, Accum Loss: 0.8164100646972656
Lr: 3.9556962025316463e-07, Accum Loss: 0.3081882372498512
Lr: 3.965285769083238e-07, Accum Loss: 1.4530792236328125
Lr: 3.97487533563483e-07, Accum Loss: 0.18045279383659363
Lr: 3.984464902186422e-07, Accum Loss: 0.09314279444515705
Lr: 3.9940544687380136e-07, Accum Loss: 2.504772901535034
Lr: 4.0036440352896054e-07, Accum Loss: 2.272883862257004
Lr: 4.013233601841197e-07, Accum Loss: 0.7087583541870117
Lr: 4.0228231683927895e-07, Accum Loss: 0.9462836235761642
Lr: 4.0324127349443813e-07, Accum Loss: 0.2515931725502014
Lr: 4.042002301495973e-07, Accum Loss: 0.08846654882654548
Lr: 4.0515918680475644e-07, Accum Loss: 0.23123423755168915
Lr: 4.061181434599156e-07, Accum Loss: 1.711674690246582
Lr: 4.070771001150748e-07, Accum Loss: 0.13127390295267105
Lr: 4.08036056770234e-07, Accum Loss: 0.8675806522369385
Lr: 4.0899501342539317e-07, Accum Loss: 0.457602322101593
Lr: 4.0995397008055235e-07, Accum Loss: 1.1593301892280579
Lr: 4.1091292673571153e-07, Accum Loss: 1.1998772621154785
Lr: 4.1187188339087076e-07, Accum Loss: 0.20240266621112823
Lr: 4.1283084004602994e-07, Accum Loss: 0.2588517665863037
Lr: 4.137897967011891e-07, Accum Loss: 0.2069125846028328
Lr: 4.147487533563483e-07, Accum Loss: 0.30087241530418396
Lr: 4.157077100115075e-07, Accum Loss: 0.5426633358001709
Lr: 4.1666666666666667e-07, Accum Loss: 0.3357032909989357
Lr: 4.1762562332182585e-07, Accum Loss: 0.27299706637859344
Lr: 4.1858457997698503e-07, Accum Loss: 0.17355632781982422
Lr: 4.1954353663214426e-07, Accum Loss: 0.2304784543812275
Lr: 4.2050249328730344e-07, Accum Loss: 0.5279905498027802
Lr: 4.214614499424626e-07, Accum Loss: 0.29382695257663727
Lr: 4.224204065976218e-07, Accum Loss: 0.7168598398566246
Lr: 4.23379363252781e-07, Accum Loss: 0.4072999954223633
Lr: 4.2433831990794017e-07, Accum Loss: 0.3901660442352295
Lr: 4.2529727656309935e-07, Accum Loss: 0.7790260314941406
Lr: 4.262562332182586e-07, Accum Loss: 0.27342653274536133
Lr: 4.2721518987341776e-07, Accum Loss: 0.14870455861091614
Lr: 4.2817414652857694e-07, Accum Loss: 0.22439979761838913
Lr: 4.291331031837361e-07, Accum Loss: 0.08689121156930923
Lr: 4.300920598388953e-07, Accum Loss: 1.8006675243377686
Lr: 4.310510164940545e-07, Accum Loss: 1.0456528589129448
Lr: 4.3200997314921366e-07, Accum Loss: 0.7197396457195282
Lr: 4.3296892980437285e-07, Accum Loss: 0.2109966091811657
Lr: 4.339278864595321e-07, Accum Loss: 2.7988662719726562
Lr: 4.3488684311469126e-07, Accum Loss: 0.023934299126267433
Lr: 4.3584579976985044e-07, Accum Loss: 1.2558823376893997
Lr: 4.368047564250096e-07, Accum Loss: 3.174988031387329
Lr: 4.377637130801688e-07, Accum Loss: 0.9849243462085724
Lr: 4.38722669735328e-07, Accum Loss: 3.3148287534713745
Lr: 4.3968162639048716e-07, Accum Loss: 0.09884414821863174
Lr: 4.406405830456464e-07, Accum Loss: 0.88539719581604
Lr: 4.415995397008056e-07, Accum Loss: 1.0549802333116531
Lr: 4.4255849635596476e-07, Accum Loss: 0.4512917809188366
Lr: 4.4351745301112394e-07, Accum Loss: 0.4808322489261627
Lr: 4.444764096662831e-07, Accum Loss: 0.5884017944335938
Lr: 4.454353663214423e-07, Accum Loss: 0.4746455205604434
Lr: 4.463943229766015e-07, Accum Loss: 0.6133255064487457
Lr: 4.4735327963176066e-07, Accum Loss: 1.8465534523129463
Lr: 4.483122362869199e-07, Accum Loss: 2.261679470539093
Lr: 4.492711929420791e-07, Accum Loss: 0.8070078268647194
Lr: 4.5023014959723826e-07, Accum Loss: 0.1550781950354576
Lr: 4.5118910625239744e-07, Accum Loss: 0.29054126143455505
Lr: 4.521480629075566e-07, Accum Loss: 0.41666049882769585
Lr: 4.531070195627158e-07, Accum Loss: 1.2372086197137833
Lr: 4.54065976217875e-07, Accum Loss: 1.4226047755219042
Lr: 4.5502493287303416e-07, Accum Loss: 0.8506131172180176
Lr: 4.559838895281934e-07, Accum Loss: 0.3454912304878235
Lr: 4.569428461833526e-07, Accum Loss: 0.09066171944141388
Lr: 4.5790180283851176e-07, Accum Loss: 0.12792523205280304
Lr: 4.5886075949367094e-07, Accum Loss: 2.4537086486816406
Lr: 4.598197161488301e-07, Accum Loss: 0.17361651360988617
Lr: 4.607786728039893e-07, Accum Loss: 0.0566977933049202
Lr: 4.617376294591485e-07, Accum Loss: 1.6022758483886719
Lr: 4.626965861143077e-07, Accum Loss: 0.0436248779296875
Lr: 4.636555427694669e-07, Accum Loss: 0.3165092170238495
Lr: 4.646144994246261e-07, Accum Loss: 0.6968365907669067
Lr: 4.6557345607978526e-07, Accum Loss: 0.34831543266773224
Lr: 4.6653241273494444e-07, Accum Loss: 1.9265729188919067
Lr: 4.674913693901036e-07, Accum Loss: 0.03230796195566654
Lr: 4.684503260452628e-07, Accum Loss: 0.5645095705986023
Lr: 4.69409282700422e-07, Accum Loss: 0.7312780618667603
Lr: 4.703682393555812e-07, Accum Loss: 0.11534836143255234
Lr: 4.713271960107404e-07, Accum Loss: 0.4685302563011646
Lr: 4.722861526658996e-07, Accum Loss: 0.35604584217071533
Lr: 4.7324510932105876e-07, Accum Loss: 1.8000149726867676
Lr: 4.7420406597621794e-07, Accum Loss: 0.37781859561800957
Lr: 4.751630226313771e-07, Accum Loss: 0.5413651019334793
Lr: 4.761219792865363e-07, Accum Loss: 0.20435627549886703
Lr: 4.770809359416955e-07, Accum Loss: 0.0580219142138958
Lr: 4.780398925968547e-07, Accum Loss: 0.1464691162109375
Lr: 4.789988492520138e-07, Accum Loss: 0.48550131916999817
Lr: 4.79957805907173e-07, Accum Loss: 1.8134342189878225
Lr: 4.809167625623322e-07, Accum Loss: 0.05588623136281967
Lr: 4.818757192174914e-07, Accum Loss: 1.2328300476074219
Lr: 4.828346758726506e-07, Accum Loss: 2.525730848312378
Lr: 4.837936325278097e-07, Accum Loss: 0.3974166363477707
Lr: 4.847525891829689e-07, Accum Loss: 0.4980058968067169
Lr: 4.857115458381281e-07, Accum Loss: 0.16213583573698997
Lr: 4.866705024932873e-07, Accum Loss: 2.1896486282348633
Lr: 4.876294591484465e-07, Accum Loss: 1.8331605792045593
Lr: 4.885884158036057e-07, Accum Loss: 0.6652674674987793
Lr: 4.895473724587648e-07, Accum Loss: 0.08422312140464783
Lr: 4.905063291139241e-07, Accum Loss: 0.2411753162741661
Lr: 4.914652857690833e-07, Accum Loss: 0.144967220723629
Lr: 4.924242424242425e-07, Accum Loss: 2.5669597685337067
Lr: 4.933831990794017e-07, Accum Loss: 0.03898233454674482
Lr: 4.943421557345608e-07, Accum Loss: 0.5073510855436325
Lr: 4.9530111238972e-07, Accum Loss: 2.2115074694156647
Lr: 4.962600690448792e-07, Accum Loss: 0.8957293033599854
Lr: 4.972190257000384e-07, Accum Loss: 2.90575635433197
Lr: 4.981779823551976e-07, Accum Loss: 1.1941609382629395
Lr: 4.991369390103567e-07, Accum Loss: 0.06788954883813858
Lr: 5.000958956655159e-07, Accum Loss: 0.6615396216511726
Lr: 5.010548523206751e-07, Accum Loss: 0.03373858379200101
Lr: 5.020138089758343e-07, Accum Loss: 0.07212669774889946
Lr: 5.029727656309935e-07, Accum Loss: 0.07142984867095947
Lr: 5.039317222861527e-07, Accum Loss: 0.027371619828045368
Lr: 5.048906789413119e-07, Accum Loss: 0.07429146766662598
Lr: 5.058496355964711e-07, Accum Loss: 0.06550988554954529
Lr: 5.068085922516303e-07, Accum Loss: 0.1914447769522667
Lr: 5.077675489067895e-07, Accum Loss: 2.0012768264859915
Lr: 5.087265055619487e-07, Accum Loss: 0.3429927583783865
Lr: 5.096854622171078e-07, Accum Loss: 0.20286574214696884
Lr: 5.10644418872267e-07, Accum Loss: 0.9635390043258667
Lr: 5.116033755274262e-07, Accum Loss: 1.6445658691227436
Lr: 5.125623321825854e-07, Accum Loss: 0.27118708938360214
Lr: 5.135212888377446e-07, Accum Loss: 0.036097368225455284
Lr: 5.144802454929037e-07, Accum Loss: 0.1676130536943674
Lr: 5.154392021480629e-07, Accum Loss: 0.6850507631897926
Lr: 5.163981588032221e-07, Accum Loss: 0.5243939459323883
Lr: 5.173571154583813e-07, Accum Loss: 0.27175772190093994
Lr: 5.183160721135405e-07, Accum Loss: 0.5217341333627701
Lr: 5.192750287686996e-07, Accum Loss: 0.172821044921875
Lr: 5.202339854238589e-07, Accum Loss: 0.4796704351902008
Lr: 5.211929420790181e-07, Accum Loss: 1.786058783531189
Lr: 5.221518987341773e-07, Accum Loss: 1.7378085777163506
Lr: 5.231108553893365e-07, Accum Loss: 0.27637605369091034
Lr: 5.240698120444957e-07, Accum Loss: 2.446541428565979
Lr: 5.250287686996548e-07, Accum Loss: 1.4619166851043701
Lr: 5.25987725354814e-07, Accum Loss: 1.281402587890625
Lr: 5.269466820099732e-07, Accum Loss: 0.5975996106863022
Lr: 5.279056386651324e-07, Accum Loss: 0.2912675738334656
Lr: 5.288645953202916e-07, Accum Loss: 0.4832919714972377
Lr: 5.298235519754507e-07, Accum Loss: 0.2079194337129593
Lr: 5.307825086306099e-07, Accum Loss: 0.028961181640625
Lr: 5.317414652857691e-07, Accum Loss: 0.1945601999759674
Lr: 5.327004219409283e-07, Accum Loss: 0.06954479217529297
Lr: 5.336593785960875e-07, Accum Loss: 0.5373615324497223
Lr: 5.346183352512468e-07, Accum Loss: 0.49700420489534736
Lr: 5.355772919064059e-07, Accum Loss: 0.5931912809610367
Lr: 5.365362485615651e-07, Accum Loss: 0.7320166230201721
Lr: 5.374952052167243e-07, Accum Loss: 0.5271231532096863
Lr: 5.384541618718835e-07, Accum Loss: 0.06044730544090271
Lr: 5.394131185270427e-07, Accum Loss: 0.764282763004303
Lr: 5.403720751822018e-07, Accum Loss: 2.1040897369384766
Lr: 5.41331031837361e-07, Accum Loss: 0.41937801241874695
Lr: 5.422899884925202e-07, Accum Loss: 0.3075399100780487
Lr: 5.432489451476794e-07, Accum Loss: 0.25601117010228336
Lr: 5.442079018028386e-07, Accum Loss: 0.10717593878507614
Lr: 5.451668584579977e-07, Accum Loss: 0.22124900668859482
Lr: 5.461258151131569e-07, Accum Loss: 0.7573452740907669
Lr: 5.470847717683161e-07, Accum Loss: 0.03530683368444443
Lr: 5.480437284234753e-07, Accum Loss: 0.40413138270378113
Lr: 5.490026850786346e-07, Accum Loss: 0.463136650621891
Lr: 5.499616417337938e-07, Accum Loss: 0.062407630030065775
Lr: 5.509205983889529e-07, Accum Loss: 0.5924710482358932
Lr: 5.51879555044112e-07, Accum Loss: 0.14693744853138924
Lr: 5.528385116992712e-07, Accum Loss: 0.18572394084185362
Lr: 5.537974683544304e-07, Accum Loss: 0.35528339445590973
Lr: 5.547564250095896e-07, Accum Loss: 1.5120790600776672
Lr: 5.557153816647487e-07, Accum Loss: 0.6385396905243397
Lr: 5.566743383199079e-07, Accum Loss: 0.519126296043396
Lr: 5.576332949750671e-07, Accum Loss: 1.4174280762672424
Lr: 5.585922516302264e-07, Accum Loss: 0.4700827822089195
Lr: 5.595512082853856e-07, Accum Loss: 4.94908332824707
Lr: 5.605101649405447e-07, Accum Loss: 2.209999233484268
Lr: 5.614691215957039e-07, Accum Loss: 0.1103973388671875
Lr: 5.624280782508631e-07, Accum Loss: 0.10972339287400246
Lr: 5.633870349060223e-07, Accum Loss: 0.48003748059272766
Lr: 5.643459915611815e-07, Accum Loss: 0.06476672738790512
Lr: 5.653049482163406e-07, Accum Loss: 0.2714931517839432
Lr: 5.662639048714998e-07, Accum Loss: 0.24800813663750887
Lr: 5.67222861526659e-07, Accum Loss: 0.8272475004196167
Lr: 5.681818181818182e-07, Accum Loss: 0.07764740660786629
Lr: 5.691407748369774e-07, Accum Loss: 2.3217498660087585
Lr: 5.700997314921366e-07, Accum Loss: 0.8426264226436615
Lr: 5.710586881472957e-07, Accum Loss: 0.7190521955490112
Lr: 5.720176448024549e-07, Accum Loss: 0.4461227357387543
Lr: 5.729766014576142e-07, Accum Loss: 0.39774277806282043
Lr: 5.739355581127734e-07, Accum Loss: 0.07536368630826473
Lr: 5.748945147679326e-07, Accum Loss: 2.113187789916992
Lr: 5.758534714230917e-07, Accum Loss: 0.17634665966033936
Lr: 5.768124280782509e-07, Accum Loss: 0.015336030628532171
Lr: 5.777713847334101e-07, Accum Loss: 2.066195845603943
Lr: 5.787303413885693e-07, Accum Loss: 1.1209214329719543
Lr: 5.796892980437285e-07, Accum Loss: 0.08449080772697926
Lr: 5.806482546988876e-07, Accum Loss: 0.07906556501984596
Lr: 5.816072113540468e-07, Accum Loss: 1.9517741575837135
Lr: 5.82566168009206e-07, Accum Loss: 2.347534269094467
Lr: 5.835251246643652e-07, Accum Loss: 0.6623969525098801
Lr: 5.844840813195244e-07, Accum Loss: 4.426113776862621
Lr: 5.854430379746836e-07, Accum Loss: 0.37493209820240736
Lr: 5.864019946298427e-07, Accum Loss: 0.3708830922842026
Lr: 5.873609512850019e-07, Accum Loss: 1.2605787515640259
Lr: 5.883199079401612e-07, Accum Loss: 0.7094613909721375
Lr: 5.892788645953204e-07, Accum Loss: 1.3177061080932617
Lr: 5.902378212504796e-07, Accum Loss: 0.2574142515659332
Lr: 5.911967779056387e-07, Accum Loss: 0.47722954768687487
Lr: 5.921557345607979e-07, Accum Loss: 0.5623126178979874
Lr: 5.931146912159571e-07, Accum Loss: 0.07544101774692535
Lr: 5.940736478711163e-07, Accum Loss: 0.6087524741888046
Lr: 5.950326045262755e-07, Accum Loss: 0.7442084401845932
Lr: 5.959915611814346e-07, Accum Loss: 0.08405460277572274
Lr: 5.969505178365938e-07, Accum Loss: 0.6243820190429688
Lr: 5.97909474491753e-07, Accum Loss: 0.47423797845840454
Lr: 5.988684311469122e-07, Accum Loss: 0.031429462134838104
Lr: 5.998273878020714e-07, Accum Loss: 0.05589114688336849
Lr: 6.007863444572305e-07, Accum Loss: 1.944318488240242
Lr: 6.017453011123897e-07, Accum Loss: 0.10598454903811216
Lr: 6.02704257767549e-07, Accum Loss: 0.2482907474040985
Lr: 6.036632144227082e-07, Accum Loss: 0.14526103623211384
Lr: 6.046221710778674e-07, Accum Loss: 0.7432148866355419
Lr: 6.055811277330266e-07, Accum Loss: 0.6618667840957642
Lr: 6.065400843881857e-07, Accum Loss: 2.0970775187015533
Lr: 6.074990410433449e-07, Accum Loss: 0.4906202647835016
Lr: 6.084579976985041e-07, Accum Loss: 0.007102302857674658
Lr: 6.094169543536633e-07, Accum Loss: 0.031318843364715576
Lr: 6.103759110088225e-07, Accum Loss: 0.013416196452453732
Lr: 6.113348676639816e-07, Accum Loss: 1.4963220953941345
Lr: 6.122938243191408e-07, Accum Loss: 0.9709823727607727
Lr: 6.132527809743e-07, Accum Loss: 0.49600232392549515
Lr: 6.142117376294592e-07, Accum Loss: 1.7873848527669907
Lr: 6.151706942846184e-07, Accum Loss: 0.1189268259331584
Lr: 6.161296509397775e-07, Accum Loss: 0.010482708923518658
Lr: 6.170886075949368e-07, Accum Loss: 0.39868465065956116
Lr: 6.18047564250096e-07, Accum Loss: 0.10683155991137028
Lr: 6.190065209052552e-07, Accum Loss: 2.0844314575660974
Lr: 6.199654775604144e-07, Accum Loss: 1.987630844116211
Lr: 6.209244342155736e-07, Accum Loss: 0.4316217005252838
Lr: 6.218833908707327e-07, Accum Loss: 0.2634548246860504
Lr: 6.228423475258919e-07, Accum Loss: 0.12187542393803596
Lr: 6.238013041810511e-07, Accum Loss: 0.027058592066168785
Lr: 6.247602608362103e-07, Accum Loss: 0.26324188709259033
Lr: 6.257192174913694e-07, Accum Loss: 0.3435223223641515
Lr: 6.266781741465286e-07, Accum Loss: 0.357664565264713
Lr: 6.276371308016878e-07, Accum Loss: 0.7783004641532898
Lr: 6.28596087456847e-07, Accum Loss: 0.04222777020186186
Lr: 6.295550441120062e-07, Accum Loss: 0.09543309640139341
Lr: 6.305140007671654e-07, Accum Loss: 1.283367395401001
Lr: 6.314729574223245e-07, Accum Loss: 2.5941118500195444
Lr: 6.324319140774837e-07, Accum Loss: 1.0875919666141272
Lr: 6.333908707326429e-07, Accum Loss: 1.9397853761911392
Lr: 6.343498273878021e-07, Accum Loss: 0.5287141799926758
Lr: 6.353087840429613e-07, Accum Loss: 0.32672804594039917
Lr: 6.362677406981205e-07, Accum Loss: 0.15677085518836975
Lr: 6.372266973532796e-07, Accum Loss: 0.0028615694027394056
Lr: 6.381856540084388e-07, Accum Loss: 0.004175090813077986
Lr: 6.39144610663598e-07, Accum Loss: 0.0464516207575798
Lr: 6.401035673187572e-07, Accum Loss: 3.229402542114258
Lr: 6.410625239739165e-07, Accum Loss: 0.6385927905794233
Lr: 6.420214806290756e-07, Accum Loss: 0.25639213621616364
Lr: 6.429804372842348e-07, Accum Loss: 0.025374746415764093
Lr: 6.43939393939394e-07, Accum Loss: 1.7535388320684433
Lr: 6.448983505945532e-07, Accum Loss: 0.16131321573629975
Lr: 6.458573072497124e-07, Accum Loss: 0.06804495677351952
Lr: 6.468162639048715e-07, Accum Loss: 0.7031761407852173
Lr: 6.477752205600307e-07, Accum Loss: 0.12657714821398258
Lr: 6.487341772151899e-07, Accum Loss: 0.3611920297262259
Lr: 6.496931338703491e-07, Accum Loss: 0.061954207718372345
Lr: 6.506520905255083e-07, Accum Loss: 0.5607616603374481
Lr: 6.516110471806675e-07, Accum Loss: 0.464286744594574
Lr: 6.525700038358266e-07, Accum Loss: 0.05414380505681038
Lr: 6.535289604909858e-07, Accum Loss: 0.21285142889246345
Lr: 6.54487917146145e-07, Accum Loss: 0.4718964099884033
Lr: 6.554468738013043e-07, Accum Loss: 0.7157083749771118
Lr: 6.564058304564635e-07, Accum Loss: 0.5879812042694539
Lr: 6.573647871116226e-07, Accum Loss: 0.284201055765152
Lr: 6.583237437667818e-07, Accum Loss: 0.07395999878644943
Lr: 6.59282700421941e-07, Accum Loss: 0.004373490810394287
Lr: 6.602416570771002e-07, Accum Loss: 0.0019391775131225586
Lr: 6.612006137322594e-07, Accum Loss: 0.051479339599609375
Lr: 6.621595703874185e-07, Accum Loss: 1.7292548418045044
Lr: 6.631185270425777e-07, Accum Loss: 0.14162777992896736
Lr: 6.640774836977369e-07, Accum Loss: 0.42547331005334854
Lr: 6.650364403528961e-07, Accum Loss: 2.6019994616508484
Lr: 6.659953970080553e-07, Accum Loss: 0.057488977909088135
Lr: 6.669543536632145e-07, Accum Loss: 0.34827499091625214
Lr: 6.679133103183736e-07, Accum Loss: 1.3682613611454144
Lr: 6.688722669735328e-07, Accum Loss: 0.005347812199033797
Lr: 6.69831223628692e-07, Accum Loss: 0.22207946702837944
Lr: 6.707901802838513e-07, Accum Loss: 0.004908194066956639
Lr: 6.717491369390105e-07, Accum Loss: 0.20203085988759995
Lr: 6.727080935941696e-07, Accum Loss: 2.0773407137021422
Lr: 6.736670502493288e-07, Accum Loss: 0.06500015407800674
Lr: 6.74626006904488e-07, Accum Loss: 2.7533369064331055
Lr: 6.755849635596472e-07, Accum Loss: 1.6512323975330219
Lr: 6.765439202148064e-07, Accum Loss: 1.5588880330324173
Lr: 6.775028768699655e-07, Accum Loss: 1.516022227704525
Lr: 6.784618335251247e-07, Accum Loss: 1.4898514226078987
Lr: 6.794207901802839e-07, Accum Loss: 1.15929114818573
Lr: 6.803797468354431e-07, Accum Loss: 1.504131555557251
Lr: 6.813387034906023e-07, Accum Loss: 0.055120910925325006
Lr: 6.822976601457614e-07, Accum Loss: 2.2628812417387962
Lr: 6.832566168009206e-07, Accum Loss: 1.2186492281034589
Lr: 6.842155734560798e-07, Accum Loss: 0.1258042510598898
Lr: 6.851745301112391e-07, Accum Loss: 0.1348189413547516
Lr: 6.861334867663983e-07, Accum Loss: 0.3307370046968572
Lr: 6.870924434215575e-07, Accum Loss: 2.1045923233032227
Lr: 6.880514000767166e-07, Accum Loss: 0.5570484399795532
Lr: 6.890103567318758e-07, Accum Loss: 0.11110203340649605
Lr: 6.89969313387035e-07, Accum Loss: 0.2859013434499502
Lr: 6.909282700421942e-07, Accum Loss: 0.09727270156145096
Lr: 6.918872266973534e-07, Accum Loss: 1.845060646533966
Lr: 6.928461833525125e-07, Accum Loss: 0.36828023195266724
Lr: 6.938051400076717e-07, Accum Loss: 0.21715620160102844
Lr: 6.947640966628309e-07, Accum Loss: 0.741918683052063
Lr: 6.957230533179901e-07, Accum Loss: 0.17189212143421173
Lr: 6.966820099731493e-07, Accum Loss: 0.33044533897191286
Lr: 6.976409666283084e-07, Accum Loss: 0.07221829891204834
Lr: 6.985999232834676e-07, Accum Loss: 0.22840516269207
Lr: 6.995588799386269e-07, Accum Loss: 0.285337829584023
Lr: 7.005178365937861e-07, Accum Loss: 1.4207981824874878
Lr: 7.014767932489453e-07, Accum Loss: 0.9776350003667176
Lr: 7.024357499041045e-07, Accum Loss: 4.090665876865387
Lr: 7.033947065592636e-07, Accum Loss: 0.1871198806911707
Lr: 7.043536632144228e-07, Accum Loss: 2.5374135971069336
Lr: 7.05312619869582e-07, Accum Loss: 0.09962707757949829
Lr: 7.062715765247412e-07, Accum Loss: 0.5883703911677003
Lr: 7.072305331799004e-07, Accum Loss: 1.9270074516534805
Lr: 7.081894898350595e-07, Accum Loss: 0.34580665826797485
Lr: 7.091484464902187e-07, Accum Loss: 0.17604470252990723
Lr: 7.101074031453779e-07, Accum Loss: 0.016214362112805247
Lr: 7.110663598005371e-07, Accum Loss: 0.06215095520019531
Lr: 7.120253164556963e-07, Accum Loss: 0.3347732871770859
Lr: 7.129842731108554e-07, Accum Loss: 0.17163199849892408
Lr: 7.139432297660147e-07, Accum Loss: 1.1700024362653494
Lr: 7.149021864211739e-07, Accum Loss: 0.019784055650234222
Lr: 7.158611430763331e-07, Accum Loss: 1.2226503863930702
Lr: 7.168200997314923e-07, Accum Loss: 0.3570242654532194
Lr: 7.177790563866515e-07, Accum Loss: 0.05336603592149913
Lr: 7.187380130418106e-07, Accum Loss: 2.6661635637283325
Lr: 7.196969696969698e-07, Accum Loss: 0.8955042064189911
Lr: 7.20655926352129e-07, Accum Loss: 0.020127272233366966
Lr: 7.216148830072882e-07, Accum Loss: 0.0444146990776062
Lr: 7.225738396624474e-07, Accum Loss: 2.435904026031494
Lr: 7.235327963176065e-07, Accum Loss: 0.8760361075401306
Lr: 7.244917529727657e-07, Accum Loss: 0.012032112921588123
Lr: 7.254507096279249e-07, Accum Loss: 0.23565754294395447
Lr: 7.264096662830841e-07, Accum Loss: 0.3264252468943596
Lr: 7.273686229382433e-07, Accum Loss: 0.31996701657772064
Lr: 7.283275795934026e-07, Accum Loss: 0.4342078138142824
Lr: 7.292865362485617e-07, Accum Loss: 0.7745034595136531
Lr: 7.302454929037209e-07, Accum Loss: 0.13174595683813095
Lr: 7.312044495588801e-07, Accum Loss: 0.6964151188731194
Lr: 7.321634062140393e-07, Accum Loss: 0.032799968495965004
Lr: 7.331223628691985e-07, Accum Loss: 0.44057148694992065
Lr: 7.340813195243576e-07, Accum Loss: 2.086388908326626
Lr: 7.350402761795168e-07, Accum Loss: 0.43929586419835687
Lr: 7.359992328346759e-07, Accum Loss: 0.0013856887817382812
Lr: 7.369581894898351e-07, Accum Loss: 0.7271571159362793
Lr: 7.379171461449943e-07, Accum Loss: 0.10749856010079384
Lr: 7.388761028001534e-07, Accum Loss: 0.37584076076745987
Lr: 7.398350594553126e-07, Accum Loss: 0.06845521926879883
Lr: 7.407940161104718e-07, Accum Loss: 0.29766976833343506
Lr: 7.41752972765631e-07, Accum Loss: 0.005161130422493443
